Place,County/ies[3][note 3],Population[1],White[1],Other[1][note 1],Asian[1],Black or AfricanAmerican[1],Native American[1][note 2],Hispanic or Latino(of any race)[2]
Commerce,Los Angeles,"12,791",60.3%,34.9%,1.5%,2.1%,1.2%,94.5%
Comptche,Mendocino,133,100.0%,0.0%,0.0%,0.0%,0.0%,33.1%
Compton,Los Angeles,"96,102",38.2%,29.1%,0.3%,31.2%,1.1%,65.5%
Concord,Contra Costa,"121,989",69.2%,15.0%,11.8%,3.1%,1.0%,27.9%
Concow,Butte,581,78.0%,12.4%,2.4%,3.8%,3.4%,1.0%
Contra Costa Centre,Contra Costa,"5,773",69.2%,8.2%,20.6%,2.0%,0.0%,10.3%
Copperopolis,Calaveras,"4,177",93.0%,3.4%,0.7%,2.9%,0.0%,3.6%
Corcoran,Kings,"25,113",59.8%,23.8%,2.0%,12.2%,2.3%,63.0%
Corning,Tehama,"7,624",77.7%,18.3%,1.4%,0.0%,2.6%,42.0%
Corona,Riverside,"152,111",65.8%,17.4%,9.2%,5.7%,1.9%,42.8%
Coronado,San Diego,"19,423",89.4%,5.2%,2.8%,2.0%,0.6%,14.5%
Coronita,Riverside,"3,117",58.9%,35.6%,3.1%,2.4%,0.0%,54.5%
Corralitos,Santa Cruz,"2,439",83.8%,14.4%,1.0%,0.8%,0.0%,24.4%
Corte Madera,Marin,"9,191",82.5%,3.7%,12.6%,1.2%,0.0%,3.7%
Costa Mesa,Orange,"109,796",70.6%,18.4%,8.7%,1.3%,1.0%,34.7%
Cotati,Sonoma,"7,154",87.9%,6.2%,4.4%,1.2%,0.2%,10.5%
Coto de Caza,Orange,"14,974",87.7%,4.8%,5.9%,1.5%,0.0%,6.1%
Cottonwood,Shasta,"3,426",81.8%,14.7%,0.0%,0.4%,3.1%,18.9%
Coulterville,Mariposa,190,100.0%,0.0%,0.0%,0.0%,0.0%,7.4%
Country Club,San Joaquin,"9,311",67.0%,20.7%,4.7%,6.4%,1.1%,36.4%
Courtland,Sacramento,484,52.5%,44.6%,2.9%,0.0%,0.0%,80.8%
Covelo,Mendocino,"1,473",60.8%,0.2%,3.4%,0.5%,35.1%,11.3%
Covina,Los Angeles,"47,662",53.2%,30.7%,10.1%,5.0%,0.9%,51.7%
Cowan,Stanislaus,302,75.8%,11.6%,0.0%,0.0%,12.6%,25.5%
Crescent City,Del Norte,"7,673",54.0%,26.9%,3.9%,9.9%,5.3%,27.7%
Crescent Mills,Plumas,188,54.3%,45.7%,0.0%,0.0%,0.0%,45.7%
Cressey,Merced,614,57.0%,42.3%,0.7%,0.0%,0.0%,63.7%
Crest,San Diego,"2,138",96.9%,1.6%,0.8%,0.0%,0.7%,11.6%
Crestline,San Bernardino,"8,743",87.5%,9.7%,0.8%,1.2%,0.8%,14.2%
Crestmore Heights,Riverside,665,100.0%,0.0%,0.0%,0.0%,0.0%,82.1%
Creston,San Luis Obispo,94,79.8%,20.2%,0.0%,0.0%,0.0%,0.0%
C-Road,Plumas,126,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Crockett,Contra Costa,"2,921",85.6%,7.6%,4.9%,1.0%,0.9%,11.7%
Cromberg,Plumas,130,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Crowley Lake,Mono,496,100.0%,0.0%,0.0%,0.0%,0.0%,8.9%
Crows Landing,Stanislaus,425,37.2%,0.0%,0.0%,0.0%,62.8%,75.5%
Cudahy,Los Angeles,"23,846",61.9%,36.7%,0.5%,0.8%,0.1%,96.7%
Culver City,Los Angeles,"38,899",60.3%,13.5%,14.7%,11.2%,0.3%,23.4%
Cupertino,Santa Clara,"57,459",34.6%,3.9%,60.7%,0.4%,0.4%,4.3%
Cutler,Tulare,"4,312",80.6%,17.6%,1.9%,0.0%,0.0%,97.4%
Cutten,Humboldt,"3,166",89.5%,2.7%,4.5%,0.0%,3.3%,0.6%
Cuyama,Santa Barbara,88,100.0%,0.0%,0.0%,0.0%,0.0%,50.0%
Cypress,Orange,"47,610",58.5%,7.5%,31.1%,2.1%,0.7%,18.1%
Daly City,San Mateo,"100,556",27.0%,13.4%,55.0%,3.0%,1.6%,24.2%
Dana Point,Orange,"33,510",89.4%,7.1%,2.8%,0.4%,0.3%,15.3%
Danville,Contra Costa,"41,994",81.7%,5.7%,11.6%,0.8%,0.1%,5.9%
Daphnedale Park,Modoc,35,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Darwin,Inyo,32,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Davenport,Santa Cruz,271,90.0%,7.0%,1.1%,1.8%,0.0%,25.8%
Davis,Yolo,"65,359",63.8%,11.1%,22.0%,1.9%,1.2%,13.5%
Day Valley,Santa Cruz,"3,662",89.5%,8.7%,0.9%,0.0%,1.0%,11.6%
Deer Park,Napa,"1,047",92.0%,2.8%,5.3%,0.0%,0.0%,3.5%
Del Aire,Los Angeles,"9,791",66.7%,15.0%,14.2%,3.8%,0.3%,44.6%
Delano,Kern,"52,342",62.8%,16.8%,13.4%,5.8%,1.2%,72.6%
Delft Colony,Tulare,492,61.6%,38.4%,0.0%,0.0%,0.0%,93.1%
Delhi,Merced,"9,892",59.0%,28.9%,7.1%,2.2%,2.8%,67.8%
Delleker,Plumas,672,89.3%,5.4%,0.0%,1.3%,4.0%,19.6%
Del Mar,San Diego,"4,175",93.8%,4.1%,2.0%,0.0%,0.0%,4.0%
Del Monte Forest,Monterey,"4,312",82.1%,1.9%,15.2%,0.0%,0.7%,2.7%
Del Rey,Fresno,"1,625",33.0%,64.5%,0.0%,0.0%,2.5%,100.0%
Del Rey Oaks,Monterey,"1,734",87.1%,8.2%,3.4%,1.3%,0.0%,16.3%
Del Rio,Stanislaus,"1,071",94.3%,0.0%,5.7%,0.0%,0.0%,8.2%
Denair,Stanislaus,"4,529",87.3%,11.3%,1.2%,0.0%,0.2%,37.7%
Derby Acres,Kern,360,90.8%,5.0%,0.0%,0.0%,4.2%,5.0%
Descanso,San Diego,"1,310",93.1%,0.9%,4.7%,0.8%,0.5%,4.8%
Desert Center,Riverside,150,83.3%,16.0%,0.0%,0.7%,0.0%,26.7%
Desert Edge,Riverside,"4,223",87.7%,11.4%,0.8%,0.0%,0.0%,17.5%
Desert Hot Springs,Riverside,"25,793",54.1%,33.3%,1.6%,8.2%,2.8%,51.4%
Desert Palms,Riverside,"6,592",95.7%,1.4%,2.2%,0.2%,0.5%,3.1%
Desert Shores,Imperial,852,94.4%,5.6%,0.0%,0.0%,0.0%,86.3%
Desert View Highlands,Los Angeles,"2,431",43.8%,51.9%,0.0%,3.5%,0.8%,61.1%
Diablo,Contra Costa,"1,083",70.0%,16.6%,11.0%,0.0%,2.4%,0.0%
Diablo Grande,Stanislaus,551,78.4%,11.8%,2.2%,7.6%,0.0%,29.0%
Diamond Bar,Los Angeles,"55,668",34.9%,8.5%,53.0%,3.5%,0.2%,19.3%
Diamond Springs,El Dorado,"11,367",93.6%,2.3%,1.3%,0.7%,2.1%,9.4%
Dillon Beach,Marin,132,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Dinuba,Tulare,"21,163",70.7%,26.6%,1.9%,0.0%,0.8%,85.8%
Discovery Bay,Contra Costa,"12,506",86.2%,5.1%,2.0%,5.7%,1.0%,10.1%
Dixon,Solano,"18,141",74.9%,17.0%,3.8%,3.0%,1.3%,39.4%
Dixon Lane-Meadow Creek,Inyo,"2,800",86.1%,11.3%,0.0%,0.0%,2.5%,23.0%
Dobbins,Yuba,280,66.8%,33.2%,0.0%,0.0%,0.0%,42.1%
Dogtown,San Joaquin,"2,407",91.4%,7.1%,1.5%,0.0%,0.0%,32.4%
Dollar Point,Placer,"1,091",98.4%,1.6%,0.0%,0.1%,0.0%,8.9%
Dorrington,Calaveras,466,88.4%,11.6%,0.0%,0.0%,0.0%,16.7%
Dorris,Siskiyou,872,83.9%,11.6%,1.0%,0.0%,3.4%,25.1%
Dos Palos,Merced,"4,940",79.6%,18.1%,0.0%,2.0%,0.3%,66.5%
Dos Palos Y,Merced,207,77.3%,22.7%,0.0%,0.0%,0.0%,65.2%
Douglas City,Trinity,647,87.6%,10.7%,1.4%,0.0%,0.3%,5.6%
Downey,Los Angeles,"111,329",55.6%,33.5%,6.9%,3.7%,0.3%,70.9%
Downieville,Sierra,192,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Doyle,Lassen,367,96.5%,3.5%,0.0%,0.0%,0.0%,0.8%
Drytown,Amador,138,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Duarte,Los Angeles,"21,363",51.1%,24.9%,16.1%,7.5%,0.4%,46.1%
Dublin,Alameda,"44,171",57.5%,8.7%,26.2%,6.9%,0.7%,12.9%
Ducor,Tulare,454,66.1%,33.9%,0.0%,0.0%,0.0%,65.4%
Dunnigan,Yolo,"1,043",68.6%,9.7%,8.5%,13.1%,0.0%,21.4%
Dunsmuir,Siskiyou,"1,663",85.9%,8.5%,1.5%,1.6%,2.4%,7.5%
Durham,Butte,"5,829",91.8%,2.6%,3.8%,0.2%,1.5%,11.6%
Dustin Acres,Kern,590,73.4%,26.6%,0.0%,0.0%,0.0%,26.9%
Dutch Flat,Placer,114,100.0%,0.0%,0.0%,0.0%,0.0%,3.5%
Eagleville,Modoc,53,86.8%,0.0%,0.0%,0.0%,13.2%,0.0%
Earlimart,Tulare,"7,225",84.2%,13.6%,2.0%,0.0%,0.1%,96.4%
East Foothills,Santa Clara,"6,983",67.3%,17.4%,13.4%,1.9%,0.1%,31.4%
East Hemet,Riverside,"18,334",74.4%,18.7%,2.2%,2.8%,1.8%,36.4%
East La Mirada,Los Angeles,"10,195",68.9%,27.5%,3.0%,0.1%,0.5%,51.6%
East Los Angeles,Los Angeles,"124,222",57.3%,40.8%,0.7%,0.4%,0.8%,97.8%
East Nicolaus,Sutter,301,36.9%,46.5%,16.6%,0.0%,0.0%,46.5%
East Oakdale,Stanislaus,"3,118",96.5%,2.3%,0.9%,0.0%,0.3%,13.5%
Easton,Fresno,"1,994",56.4%,37.7%,2.3%,1.5%,2.2%,57.6%
East Orosi,Tulare,231,59.7%,40.3%,0.0%,0.0%,0.0%,100.0%
East Palo Alto,San Mateo,"28,077",54.3%,15.5%,3.0%,17.5%,9.8%,62.1%
East Pasadena,Los Angeles,"5,774",61.6%,13.9%,22.0%,1.0%,1.4%,34.6%
East Porterville,Tulare,"6,585",78.1%,18.3%,2.3%,0.1%,1.2%,75.4%
East Quincy,Plumas,"2,847",92.9%,1.8%,0.0%,3.1%,2.3%,2.6%
East Rancho Dominguez,Los Angeles,"13,891",53.4%,29.5%,0.8%,15.8%,0.6%,80.7%
East Richmond Heights,Contra Costa,"3,157",66.0%,4.6%,9.8%,18.9%,0.7%,7.9%
East San Gabriel,Los Angeles,"15,453",35.5%,14.3%,49.0%,0.5%,0.7%,23.7%
East Shore,Plumas,246,76.0%,0.0%,24.0%,0.0%,0.0%,0.0%
East Sonora,Tuolumne,"2,050",89.6%,5.6%,1.0%,0.0%,3.9%,7.9%
East Tulare Villa,Tulare,"1,004",81.6%,13.1%,4.7%,0.6%,0.0%,70.6%
Eastvale,Riverside,"53,437",48.8%,17.4%,21.9%,10.9%,1.1%,40.1%
Edgewood,Siskiyou,49,85.7%,14.3%,0.0%,0.0%,0.0%,14.3%
Edmundson Acres,Kern,306,43.8%,49.3%,0.0%,3.9%,2.9%,84.0%
Edna,San Luis Obispo,80,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Edwards AFB,Kern,"2,373",68.2%,8.2%,6.1%,16.8%,0.7%,17.9%
El Cajon,San Diego,"98,813",77.4%,11.9%,4.2%,5.0%,1.5%,31.6%
El Centro,Imperial,"42,141",65.1%,28.6%,2.6%,3.1%,0.7%,79.6%
El Cerrito,Contra Costa,"23,482",58.3%,9.3%,24.9%,7.2%,0.3%,12.0%
El Cerrito,Riverside,"5,059",75.0%,23.2%,0.8%,1.0%,0.0%,52.5%
El Dorado Hills,El Dorado,"43,563",84.0%,5.4%,8.9%,1.7%,0.1%,7.3%
Eldridge,Sonoma,"1,899",74.6%,22.9%,1.8%,0.5%,0.2%,19.0%
El Granada,San Mateo,"4,683",91.5%,6.2%,2.0%,0.3%,0.0%,9.3%
Elizabeth Lake,Los Angeles,"1,462",93.1%,3.7%,1.4%,1.8%,0.0%,10.0%
Elk Creek,Glenn,89,93.3%,3.4%,0.0%,0.0%,3.4%,3.4%
Elk Grove,Sacramento,"146,537",44.3%,17.3%,25.2%,11.1%,2.1%,19.4%
Elkhorn,Monterey,"1,828",90.9%,7.1%,2.0%,0.0%,0.0%,30.1%
Elmira,Solano,251,97.2%,2.8%,0.0%,0.0%,0.0%,2.8%
El Monte,Los Angeles,"113,763",38.8%,34.5%,25.1%,0.8%,0.8%,68.5%
El Nido,Merced,297,44.1%,55.9%,0.0%,0.0%,0.0%,72.4%
El Paso de Robles (Paso Robles),San Luis Obispo,"29,270",76.6%,15.1%,2.0%,4.5%,1.8%,35.1%
El Portal,Mariposa,509,72.5%,7.1%,6.1%,7.3%,7.1%,19.4%
El Rancho,Tulare,41,100.0%,0.0%,0.0%,0.0%,0.0%,100.0%
El Rio,Ventura,"6,014",60.2%,35.9%,1.6%,1.5%,0.9%,79.5%
El Segundo,Los Angeles,"16,597",83.0%,8.3%,6.3%,0.7%,1.8%,19.3%
El Sobrante (Contra Costa County),Contra Costa,"13,823",62.6%,11.0%,14.6%,11.4%,0.5%,23.4%
El Sobrante (Riverside County),Riverside,"12,617",57.9%,16.4%,17.2%,8.6%,0.0%,21.3%
El Verano,Sonoma,"3,555",80.6%,13.3%,5.5%,0.0%,0.5%,28.2%
Elverta,Sacramento,"5,203",83.0%,8.6%,5.0%,1.1%,2.3%,10.4%
Emerald Lake Hills,San Mateo,"4,273",86.3%,1.8%,10.9%,1.0%,0.0%,4.6%
Emeryville,Alameda,"9,698",44.1%,5.7%,36.3%,13.8%,0.2%,8.8%
Empire,Stanislaus,"4,071",84.6%,14.9%,0.3%,0.0%,0.1%,54.7%
Encinitas,San Diego,"59,223",88.7%,5.6%,4.4%,0.5%,0.8%,14.4%
Escalon,San Joaquin,"7,106",90.8%,5.0%,1.6%,0.8%,1.8%,21.4%
Escondido,San Diego,"142,573",79.9%,11.6%,5.8%,1.8%,1.0%,47.6%
Esparto,Yolo,"2,877",62.8%,35.2%,2.0%,0.0%,0.0%,55.3%
Etna,Siskiyou,721,86.8%,10.1%,0.6%,0.0%,2.5%,9.3%
Eucalyptus Hills,San Diego,"5,776",79.2%,10.7%,1.9%,6.2%,2.0%,16.0%
Eureka,Humboldt,"27,027",82.3%,6.6%,3.9%,1.8%,5.4%,9.3%
Exeter,Tulare,"10,255",86.4%,11.0%,0.0%,1.6%,1.0%,45.8%
Fairbanks Ranch,San Diego,"2,164",94.8%,3.2%,1.9%,0.0%,0.0%,4.3%
Fairfax,Marin,"7,410",91.7%,6.6%,0.9%,0.8%,0.0%,6.4%
Fairfield,Solano,"104,404",47.1%,19.4%,15.5%,16.6%,1.5%,25.7%
Fairmead,Madera,"1,042",77.7%,17.9%,0.8%,3.6%,0.0%,53.3%
Fair Oaks,Sacramento,"30,297",86.9%,5.9%,5.2%,1.5%,0.5%,9.3%
Fairview,Alameda,"9,597",49.2%,13.5%,18.1%,17.7%,1.5%,18.5%
Fallbrook,San Diego,"30,949",74.9%,20.7%,1.5%,2.0%,0.8%,43.7%
Fall River Mills,Shasta,572,76.9%,21.2%,1.9%,0.0%,0.0%,35.1%
Farmersville,Tulare,"10,445",83.2%,15.3%,0.4%,0.0%,1.1%,81.7%
Farmington,San Joaquin,299,75.9%,14.0%,0.0%,10.0%,0.0%,0.0%
Fellows,Kern,118,89.8%,4.2%,0.0%,0.0%,5.9%,4.2%
Felton,Santa Cruz,"4,534",88.9%,1.9%,4.9%,1.4%,2.9%,3.4%
Ferndale,Humboldt,"1,503",92.0%,5.6%,0.2%,0.0%,2.2%,2.5%
Fetters Hot Springs-Agua Caliente,Sonoma,"4,034",88.7%,7.1%,2.9%,0.7%,0.6%,41.2%
Fiddletown,Amador,121,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Fieldbrook,Humboldt,"1,053",83.1%,11.4%,0.9%,1.4%,3.2%,4.8%
Fields Landing,Humboldt,195,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Fillmore,Ventura,"14,863",60.4%,35.0%,3.2%,0.6%,0.9%,74.8%
Firebaugh,Fresno,"7,474",78.9%,20.2%,0.1%,0.7%,0.0%,89.9%
Fish Camp,Mariposa,53,41.5%,0.0%,0.0%,0.0%,58.5%,0.0%
Florence-Graham,Los Angeles,"61,333",74.6%,15.8%,0.1%,9.0%,0.6%,90.1%
Florin,Sacramento,"49,869",42.9%,13.2%,26.4%,14.4%,3.1%,30.8%
Floriston,Nevada,35,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Flournoy,Tehama,115,99.1%,0.9%,0.0%,0.0%,0.0%,29.6%
Folsom,Sacramento,"70,564",71.6%,7.3%,13.4%,6.7%,1.1%,11.4%
Fontana,San Bernardino,"192,779",58.2%,24.8%,6.4%,9.7%,0.9%,65.9%
Foothill Farms,Sacramento,"32,798",68.1%,15.1%,5.0%,10.7%,1.1%,21.6%
Forbestown,Butte,291,72.9%,24.7%,0.0%,0.0%,2.4%,10.0%
Ford City,Kern,"4,013",70.9%,27.3%,0.5%,0.0%,1.3%,41.5%
Foresthill,Placer,"1,823",84.5%,7.2%,2.1%,0.0%,6.1%,0.6%
Forest Meadows,Calaveras,"1,546",100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Forest Ranch,Butte,"1,294",93.9%,6.1%,0.0%,0.0%,0.0%,0.5%
Forestville,Sonoma,"3,268",86.6%,10.0%,3.1%,0.0%,0.2%,10.7%
Fort Bidwell,Modoc,151,39.1%,1.3%,2.0%,0.0%,57.6%,1.3%
Fort Bragg,Mendocino,"7,211",82.2%,12.8%,0.9%,0.5%,3.6%,33.1%
Fort Irwin,San Bernardino,"9,781",69.4%,10.1%,7.1%,10.2%,3.2%,25.5%
Fort Jones,Siskiyou,595,91.8%,3.2%,0.2%,2.4%,2.5%,6.6%
Fortuna,Humboldt,"11,753",80.8%,13.2%,2.7%,1.1%,2.3%,12.5%
Fort Washington,Fresno,406,86.2%,13.8%,0.0%,0.0%,0.0%,0.0%
Foster City,San Mateo,"30,133",46.1%,6.1%,45.2%,2.0%,0.7%,6.4%
Fountain Valley,Orange,"55,209",55.9%,7.1%,35.1%,1.4%,0.5%,12.6%
Fowler,Fresno,"5,434",47.6%,38.5%,11.3%,2.2%,0.4%,63.9%
Franklin (Merced County),Merced,"5,766",71.4%,14.8%,6.6%,2.5%,4.7%,56.4%
Franklin (Sacramento County),Sacramento,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Frazier Park,Kern,"2,467",91.9%,7.0%,0.0%,0.0%,1.1%,13.5%
Freedom,Santa Cruz,"3,078",51.5%,43.9%,4.1%,0.0%,0.5%,66.4%
Freeport,Sacramento,23,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Fremont,Alameda,"211,748",33.9%,12.8%,49.0%,3.3%,1.1%,15.4%
French Camp,San Joaquin,"4,702",70.8%,15.8%,2.2%,10.1%,1.1%,55.4%
French Gulch,Shasta,222,85.6%,10.4%,3.2%,0.0%,0.9%,0.0%
French Valley,Riverside,"23,097",66.7%,11.6%,17.2%,2.7%,1.7%,24.2%
Fresno,Fresno,"489,922",54.0%,25.0%,12.4%,7.5%,1.1%,46.4%
Friant,Fresno,372,99.5%,0.3%,0.0%,0.3%,0.0%,0.8%
Fruitdale,Santa Clara,"1,087",82.9%,1.0%,9.6%,3.2%,3.3%,7.2%
Fruitridge Pocket,Sacramento,"5,675",37.9%,21.3%,22.4%,15.0%,3.3%,43.5%
Fuller Acres,Kern,912,43.0%,53.8%,0.0%,0.0%,3.2%,84.9%
Fullerton,Orange,"134,079",53.6%,19.3%,23.3%,3.0%,0.7%,33.1%
Fulton,Sonoma,691,54.6%,36.0%,9.4%,0.0%,0.0%,36.0%
Furnace Creek,Inyo,115,79.1%,0.0%,0.0%,0.0%,20.9%,8.7%
Galt,Sacramento,"23,393",67.5%,26.3%,2.0%,2.7%,1.5%,38.5%
Garberville,Humboldt,610,97.0%,3.0%,0.0%,0.0%,0.0%,3.4%
Gardena,Los Angeles,"58,743",23.1%,24.5%,28.1%,22.8%,1.4%,36.9%
Garden Acres,San Joaquin,"10,516",60.5%,32.6%,2.4%,2.3%,2.1%,68.0%
Garden Farms,San Luis Obispo,335,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Garden Grove,Orange,"170,148",43.2%,16.4%,37.8%,1.2%,1.4%,36.3%
Garey,Santa Barbara,160,40.6%,59.4%,0.0%,0.0%,0.0%,65.6%
Garnet,Riverside,"5,701",66.0%,28.2%,1.8%,3.7%,0.2%,69.4%
Gasquet,Del Norte,551,100.0%,0.0%,0.0%,0.0%,0.0%,14.3%
Gazelle,Siskiyou,153,71.2%,24.8%,0.0%,0.0%,3.9%,22.2%
Georgetown,El Dorado,"2,338",89.9%,8.2%,0.0%,0.1%,1.8%,10.7%
Gerber,Tehama,855,72.7%,24.3%,0.0%,0.0%,2.9%,51.0%
Geyserville,Sonoma,"1,024",58.1%,37.6%,2.4%,0.0%,1.9%,56.7%
Gilroy,Santa Clara,"47,808",70.4%,19.3%,6.4%,2.0%,1.9%,56.0%
Glen Avon,Riverside,"20,393",56.8%,35.9%,2.3%,4.4%,0.7%,69.0%
Glendale,Los Angeles,"192,069",74.3%,7.5%,16.2%,1.7%,0.4%,17.2%
Glendora,Los Angeles,"50,000",77.8%,11.5%,7.0%,2.4%,1.3%,29.4%
Glen Ellen,Sonoma,549,91.4%,7.3%,0.0%,1.3%,0.0%,10.4%
Golden Hills,Kern,"8,106",89.7%,8.4%,1.4%,0.3%,0.2%,18.4%
Gold Mountain,Plumas,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Gold River,Sacramento,"8,272",71.5%,7.0%,18.2%,3.3%,0.0%,5.8%
Goleta,Santa Barbara,"29,634",74.5%,14.5%,9.6%,1.1%,0.4%,30.5%
Gonzales,Monterey,"8,074",79.9%,17.9%,0.8%,1.4%,0.0%,89.4%
Good Hope,Riverside,"9,194",40.9%,48.1%,1.1%,8.4%,1.5%,75.2%
Goodyears Bar,Sierra,156,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Goshen,Tulare,"3,586",81.6%,14.2%,1.2%,2.5%,0.5%,80.0%
Graeagle,Plumas,749,100.0%,0.0%,0.0%,0.0%,0.0%,1.6%
Grand Terrace,San Bernardino,"12,132",65.4%,20.8%,7.6%,5.6%,0.6%,37.9%
Grangeville,Kings,464,95.7%,4.3%,0.0%,0.0%,0.0%,19.0%
Granite Bay,Placer,"22,201",88.0%,5.3%,5.2%,0.4%,1.2%,5.3%
Granite Hills,San Diego,"3,434",87.0%,10.4%,1.0%,0.0%,1.6%,16.6%
Graniteville,Nevada,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Grass Valley,Nevada,"12,793",87.4%,4.3%,2.0%,0.9%,5.4%,14.7%
Graton,Sonoma,"1,621",83.0%,14.4%,0.0%,0.3%,2.3%,22.8%
Grayson,Stanislaus,"1,324",74.5%,13.2%,0.0%,12.3%,0.0%,83.5%
Greeley Hill,Mariposa,805,97.8%,0.6%,0.0%,0.1%,1.5%,6.3%
Greenacres,Kern,"5,875",83.5%,14.4%,1.6%,0.3%,0.3%,20.9%
Green Acres,Riverside,"1,832",78.7%,12.6%,0.7%,3.8%,4.2%,25.2%
Greenfield,Kern,"3,628",82.4%,16.2%,0.0%,1.4%,0.0%,59.8%
Greenfield,Monterey,"15,864",66.4%,21.3%,4.2%,1.0%,7.1%,87.9%
Greenhorn,Plumas,159,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Green Valley (Los Angeles County),Los Angeles,"1,113",80.8%,16.4%,2.9%,0.0%,0.0%,8.7%
Green Valley (Solano County),Solano,"1,719",85.7%,8.7%,2.4%,3.1%,0.0%,8.0%
Greenview,Siskiyou,376,89.4%,10.6%,0.0%,0.0%,0.0%,0.0%
Greenville,Plumas,936,77.9%,1.6%,0.0%,0.0%,20.5%,1.4%
Grenada,Siskiyou,322,81.4%,8.7%,0.0%,0.0%,9.9%,2.8%
Gridley,Butte,"6,509",79.8%,18.8%,0.0%,1.0%,0.4%,50.5%
Grimes,Colusa,517,64.2%,35.8%,0.0%,0.0%,0.0%,81.8%
Grizzly Flats,El Dorado,923,97.4%,0.0%,0.9%,0.0%,1.7%,6.7%
Groveland,Tuolumne,612,97.2%,2.8%,0.0%,0.0%,0.0%,0.0%
Grover Beach,San Luis Obispo,"13,175",81.6%,9.9%,6.0%,1.4%,1.0%,21.0%
Guadalupe,Santa Barbara,"6,901",82.2%,13.4%,1.2%,1.2%,2.0%,85.3%
Guerneville,Sonoma,"4,187",90.6%,5.4%,0.3%,2.1%,1.6%,11.6%
Guinda,Yolo,450,50.0%,14.4%,2.4%,33.1%,0.0%,12.2%
Gustine,Merced,"5,484",85.8%,13.2%,0.3%,0.0%,0.6%,56.1%
Hacienda Heights,Los Angeles,"55,684",46.0%,15.6%,36.6%,1.0%,0.8%,43.6%
Half Moon Bay,San Mateo,"11,228",84.7%,10.4%,3.7%,1.1%,0.0%,29.8%
Hamilton Branch,Plumas,687,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Hamilton City,Glenn,"1,992",66.1%,32.4%,0.0%,1.5%,0.0%,91.1%
Hanford,Kings,"53,159",76.2%,11.9%,4.6%,6.7%,0.6%,44.3%
Happy Camp,Siskiyou,"1,170",61.3%,12.2%,6.9%,0.8%,18.8%,4.6%
Harbison Canyon,San Diego,"4,131",86.7%,9.7%,1.3%,0.3%,1.9%,13.3%
Hardwick,Kings,107,33.6%,64.5%,1.9%,0.0%,0.0%,64.5%
Hartland,Tulare,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Hartley,Solano,"2,229",85.3%,4.4%,1.7%,7.3%,1.3%,12.7%
Hasley Canyon,Los Angeles,"1,301",84.5%,14.7%,0.8%,0.0%,0.0%,17.2%
Hat Creek,Shasta,183,100.0%,0.0%,0.0%,0.0%,0.0%,24.0%
Hawaiian Gardens,Los Angeles,"14,309",58.7%,27.6%,9.5%,3.2%,0.9%,78.1%
Hawthorne,Los Angeles,"84,293",47.0%,18.7%,6.2%,27.1%,0.9%,53.0%
Hayfork,Trinity,"2,063",83.9%,10.9%,3.6%,0.0%,1.6%,7.7%
Hayward,Alameda,"142,936",36.9%,24.9%,23.6%,11.4%,3.2%,39.9%
Healdsburg,Sonoma,"11,161",79.1%,17.7%,0.3%,0.8%,2.2%,33.0%
Heber,Imperial,"5,662",57.7%,39.0%,0.0%,0.0%,3.2%,98.6%
Hemet,Riverside,"77,752",73.5%,16.6%,2.7%,5.2%,2.0%,34.1%
Herald,Sacramento,"1,019",93.3%,6.7%,0.0%,0.0%,0.0%,9.6%
Hercules,Contra Costa,"23,556",28.3%,9.0%,43.8%,16.7%,2.1%,12.2%
Herlong,Lassen,"1,260",32.0%,38.5%,1.0%,24.4%,4.1%,47.0%
Hermosa Beach,Los Angeles,"19,422",85.6%,6.3%,7.0%,1.0%,0.2%,8.4%
Hesperia,San Bernardino,"88,247",74.9%,15.0%,2.1%,6.3%,1.7%,47.9%
Hickman,Stanislaus,490,95.1%,4.3%,0.6%,0.0%,0.0%,9.8%
Hidden Hills,Los Angeles,"2,370",94.1%,3.7%,2.3%,0.0%,0.0%,5.6%
Hidden Meadows,San Diego,"3,892",85.0%,3.8%,9.4%,1.5%,0.3%,6.6%
Hidden Valley Lake,Lake,"6,243",87.2%,9.4%,1.4%,0.0%,2.0%,17.1%
